gene_id,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
MSTRG.10,3,0,0,0,0,2,2,0,0,1,0,0
MSTRG.11,0,0,0,0,0,0,4,0,0,0,0,0
MSTRG.12|CRLF2,8,7,0,4,4,0,8,3,6,3,0,5
MSTRG.13|CSF2RA,4,0,3,1,0,2,0,4,0,0,0,7
MSTRG.14|MIR3690,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.1,389,1344,1923,936,488,866,1545,546,1307,587,1240,1481
MSTRG.1|PLCXD1,3188,999,965,655,508,964,1492,321,610,304,280,844
MSTRG.2,24,15,11,4,0,4,7,0,5,0,2,9
MSTRG.3,242,118,112,197,51,109,337,85,234,38,179,122
MSTRG.5|LINC00685,37,21,33,9,7,10,17,10,37,8,23,33
MSTRG.7,152,115,176,20,14,42,30,46,53,4,75,102
MSTRG.3|GTPBP6,710,511,931,654,1078,125,1071,872,1372,418,754,1037
MSTRG.4,46,19,13,12,7,15,46,8,15,5,11,6
MSTRG.6,4,3,3,0,0,0,0,2,4,0,0,2
MSTRG.7|PPP2R3B,43,24,0,224,122,20,198,0,219,81,0,105
MSTRG.8,9,5,14,12,10,4,12,0,21,4,5,6
MSTRG.15|IL3RA,263,287,155,149,129,189,66,136,45,74,277,166
MSTRG.15,399,409,162,98,258,42,235,194,519,159,305,460
MSTRG.17,1030,609,1397,959,1513,414,1200,1652,2935,867,1622,632
MSTRG.18,47,27,34,13,17,7,40,17,23,8,20,24
MSTRG.16,14,13,11,5,11,2,15,12,17,6,4,4
MSTRG.19,6,5,3,3,2,2,2,2,5,2,1,3
MSTRG.17|SLC25A6,18374,12786,20449,19991,14140,7265,17357,15434,18521,9851,17912,22570
MSTRG.20,548,502,398,211,252,67,531,148,370,100,169,148
MSTRG.20|ASMTL-AS1,34,41,0,16,18,0,23,18,25,0,15,13
MSTRG.21,0,1,1,0,1,0,0,0,0,0,0,0
MSTRG.22|ASMTL,0,0,0,57,0,0,41,15,0,0,0,13
MSTRG.22,1713,737,1484,1688,708,474,851,781,1470,695,572,1295
MSTRG.20|LINC00106,1,1,1,0,0,0,1,0,1,0,0,0
MSTRG.23,33,16,21,11,10,2,42,9,9,5,40,15
MSTRG.30,2,5,2,2,14,1,9,10,6,2,5,3
MSTRG.24,420,340,119,45,102,16,205,33,236,15,316,651
MSTRG.25,24,14,28,8,14,5,35,3,7,5,12,8
MSTRG.26,0,0,0,4,0,0,0,0,0,0,0,0
MSTRG.39|ASMT,4,13,14,2,6,0,0,20,5,0,2,0
MSTRG.39,1366,708,967,950,634,181,1416,664,1195,441,1238,1186
MSTRG.40,1,1,2,5,23,0,2,9,20,14,0,1
MSTRG.24|P2RY8,4796,3329,4775,2595,3120,1685,3193,3078,2808,1975,3304,2636
MSTRG.39|AKAP17A,1693,1323,2006,1085,1209,630,1455,1037,1211,573,1265,1103
MSTRG.27,215,40,99,84,73,4,131,21,97,38,6,75
MSTRG.28,20,3,13,7,4,0,6,0,9,0,0,12
MSTRG.29,5,0,4,3,0,0,5,0,0,2,0,3
